#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER,NULL;org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking:inventoryBookingId;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER,COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_LECTURER:COURSE_VIEW_ALL_DEPARTMENTS:COURSE_VIEW_USER_DEPARTMENT:COURSE_VIEW_LECTURER:COURSE_MASTER_USER_DEPARTMENT:COURSE_MASTER_LECTURER:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking:inventoryBookingId;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT,NULL;org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking:inventoryBookingId;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT,PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryStatusEntry;;inventoryStatusEntryId;INVENTORY_STATUS_ENTRY_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryTagValue;;inventoryTagValueId;INVENTORY_TAG_VALUE_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteMaintenanceScheduleItem;;maintenanceScheduleItemId;MAINTENANCE_SCHEDULE_ITEM_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.exportInventoryBookings;all_trusted_hosts;;;;;probandDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.exportInventoryBookings;all_trusted_hosts;;;;;courseDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.exportInventoryBookings;all_trusted_hosts;;;;;trialDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getBookingDurationSummary;all_trusted_hosts;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCalendars;;;;;;inventoryDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingCourseParticipationStatusEntries;;courseInventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingDutyRosterTurns;;courseInventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingInventoryBookings;;inventoryStatusEntryId;INVENTORY_STATUS_ENTRY_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingInventoryStatusEntries;;inventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingProbandStatusEntries;all_trusted_hosts;probandInventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getCollidingStaffStatusEntries;;courseInventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventory;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_STAFF_ID;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking:inventoryBookingId;;;COURSE_VIEW_ALL_DEPARTMENTS:COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking:inventoryBookingId;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBooking:inventoryBookingId;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBookingCount;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBookingInterval;all_trusted_hosts;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
